Maze:
[['#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#'
  '#' '#' '#']
 ['#' 'S' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' '
  ' ' ' ' '#']
 ['#' ' ' '#' '#' '#' '#' '#' '#' '#' ' ' '#' '#' '#' '#' '#' ' ' '#' '#'
  '#' ' ' '#']
 ['#' ' ' '#' ' ' ' ' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '#' ' '
  '#' ' ' '#']
 ['#' ' ' '#' ' ' '#' '#' '#' ' ' '#' '#' '#' '#' '#' '#' '#' '#' '#' ' '
  '#' ' ' '#']
 ['#' ' ' '#' ' ' '#' ' ' '#' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '
  '#' ' ' '#']
 ['#' ' ' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' '#'
  '#' ' ' '#']
 ['#' ' ' ' ' ' ' ' ' ' ' '#' ' ' ' ' ' ' '#' ' ' '#' ' ' ' ' ' ' '#' ' '
  ' ' ' ' '#']
 ['#' ' ' '#' ' ' '#' '#' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' ' ' '#' ' '
  '#' '#' '#']
 ['#' ' ' '#' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' ' ' ' ' ' '#' ' ' '#' ' '
  '#' ' ' '#']
 ['#' '#' '#' '#' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' '#' '#' ' ' '#' ' '
  '#' 'G' '#']
 ['#' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' ' ' ' ' ' ' ' ' ' '#' ' ' ' ' ' '
  '#' ' ' '#']
 ['#' ' ' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' '#' '#' ' ' '#' ' ' '#' '#'
  '#' ' ' '#']
 ['#' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' ' '#' ' '
  ' ' ' ' '#']
 ['#' ' ' '#' ' ' '#' '#' '#' '#' '#' '#' '#' '#' '#' ' ' '#' ' ' '#' ' '
  '#' ' ' '#']
 ['#' ' ' '#' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' '
  '#' ' ' '#']
 ['#' ' ' '#' '#' '#' ' ' '#' ' ' '#' '#' '#' '#' '#' '#' '#' ' ' '#' '#'
  '#' ' ' '#']
 ['#' ' ' '#' ' ' '#' ' ' '#' ' ' ' ' ' ' '#' ' ' ' ' ' ' '#' ' ' ' ' ' '
  ' ' ' ' '#']
 ['#' ' ' '#' ' ' '#' ' ' '#' '#' '#' ' ' '#' ' ' '#' ' ' '#' '#' '#' '#'
  '#' ' ' '#']
 ['#' ' ' ' ' ' ' '#' ' ' ' ' ' ' ' ' ' ' '#' ' ' '#' ' ' ' ' ' ' ' ' ' '
  ' ' ' ' '#']
 ['#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#' '#'
  '#' '#' '#']]

Iteration 1:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', '300.52', '#', '300.52', '300.52', '300.52', '300.52', '300.52', '#', '300.52', '300.52', '300.52', '300.52', '300.52', '300.52', '300.52', '#', '0', '#', '300.52', '#']
['#', '300.52', '#', '300.52', '#', '#', '#', '300.52', '#', '#', '#', '#', '#', '#', '#', '#', '#', '300.52', '#', '300.52', '#']
['#', '300.52', '#', '0', '#', '0', '#', '300.52', '#', '0', '300.52', '300.52', '300.52', '300.52', '300.52', '300.52', '300.52', '300.52', '#', '300.52', '#']
['#', '300.52', '#', '#', '#', '300.52', '#', '300.52', '#', '#', '#', '300.52', '#', '300.52', '#', '#', '#', '#', '#', '300.52', '#']
['#', '300.52', '300.52', '300.52', '300.52', '300.52', '#', '300.52', '300.52', '300.52', '#', '300.52', '#', '300.52', '300.52', '300.52', '#', '300.52', '300.52', '300.52', '#']
['#', '300.52', '#', '300.52', '#', '#', '#', '#', '#', '300.52', '#', '300.52', '#', '#', '#', '300.52', '#', '300.52', '#', '#', '#']
['#', '0', '#', '300.52', '300.52', '300.52', '300.52', '300.52', '#', '300.52', '#', '300.52', '300.52', '0', '#', '300.52', '#', '300.52', '#', '1103.21', '#']
['#', '#', '#', '#', '#', '#', '#', '300.52', '#', '300.52', '#', '#', '#', '#', '#', '300.52', '#', '300.52', '#', 'G: 1841.36', '#']
['#', '300.52', '300.52', '300.52', '300.52', '300.52', '#', '300.52', '#', '300.52', '300.52', '300.52', '300.52', '300.52', '#', '300.52', '300.52', '300.52', '#', '1456.01', '#']
['#', '300.52', '#', '#', '#', '300.52', '#', '300.52', '#', '#', '#', '#', '#', '300.52', '#', '300.52', '#', '#', '#', '1444.46', '#']
['#', '300.52', '300.52', '300.52', '#', '300.52', '300.52', '300.52', '300.52', '300.52', '300.52', '0', '#', '300.52', '#', '300.52', '#', '677.97', '1055.46', '1063.08', '#']
['#', '300.52', '#', '300.52', '#', '#', '#', '#', '#', '#', '#', '#', '#', '300.52', '#', '300.52', '#', '674.2', '#', '1055.46', '#']
['#', '300.52', '#', '300.52', '300.52', '300.52', '#', '300.52', '300.52', '300.52', '300.52', '300.52', '300.52', '300.52', '#', '300.52', '#', '0', '#', '677.97', '#']
['#', '300.52', '#', '#', '#', '300.52', '#', '300.52', '#', '#', '#', '#', '#', '#', '#', '300.52', '#', '#', '#', '674.2', '#']
['#', '300.52', '#', '0', '#', '300.52', '#', '300.52', '300.52', '300.52', '#', '300.52', '300.52', '300.52', '#', '300.52', '300.52', '300.52', '300.52', '300.52', '#']
['#', '300.52', '#', '300.52', '#', '300.52', '#', '#', '#', '300.52', '#', '300.52', '#', '300.52', '#', '#', '#', '#', '#', '300.52', '#']
['#', '300.52', '300.52', '300.52', '#', '300.52', '300.52', '300.52', '300.52', '300.52', '#', '0', '#', '300.52', '300.52', '300.52', '300.52', '300.52', '300.52', '300.52', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 8:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 341.62', '341.62', '341.62', '341.62', '341.62', '341.62', '341.62', '341.62', '341.62', '#', '0', '341.62', '341.62', '341.62', '341.62', '341.62', '341.62', '341.62', '341.62', '#']
['#', '341.62', '#', '#', '#', '#', '#', '#', '#', '341.62', '#', '#', '#', '#', '#', '341.62', '#', '#', '#', '341.62', '#']
['#', '341.62', '#', '341.62', '341.62', '341.62', '341.62', '341.62', '#', '341.62', '341.62', '341.62', '341.62', '341.62', '341.62', '341.62', '#', '0', '#', '341.62', '#']
['#', '341.62', '#', '341.62', '#', '#', '#', '341.62', '#', '#', '#', '#', '#', '#', '#', '#', '#', '341.62', '#', '341.62', '#']
['#', '341.62', '#', '0', '#', '0', '#', '341.62', '#', '0', '341.62', '341.62', '341.62', '341.62', '341.62', '341.62', '341.62', '341.62', '#', '341.62', '#']
['#', '341.62', '#', '#', '#', '341.62', '#', '341.62', '#', '#', '#', '341.62', '#', '341.62', '#', '#', '#', '#', '#', '341.62', '#']
['#', '341.62', '341.62', '341.62', '341.62', '341.62', '#', '341.62', '341.62', '341.62', '#', '341.62', '#', '341.62', '341.62', '341.62', '#', '341.62', '341.62', '341.62', '#']
['#', '341.62', '#', '341.62', '#', '#', '#', '#', '#', '341.62', '#', '341.62', '#', '#', '#', '341.62', '#', '341.62', '#', '#', '#']
['#', '0', '#', '341.62', '341.62', '341.62', '341.62', '341.62', '#', '341.62', '#', '341.62', '341.62', '0', '#', '341.62', '#', '341.62', '#', '1514.25', '#']
['#', '#', '#', '#', '#', '#', '#', '341.62', '#', '341.62', '#', '#', '#', '#', '#', '341.62', '#', '341.62', '#', 'G: 1882.45', '#']
['#', '341.62', '341.62', '341.62', '341.62', '341.62', '#', '341.62', '#', '341.62', '341.62', '341.62', '341.62', '341.62', '#', '341.62', '341.62', '341.62', '#', '1867.05', '#']
['#', '341.62', '#', '#', '#', '341.62', '#', '341.62', '#', '#', '#', '#', '#', '341.62', '#', '341.62', '#', '#', '#', '1485.55', '#']
['#', '341.62', '341.62', '341.62', '#', '341.62', '341.62', '341.62', '341.62', '341.62', '341.62', '0', '#', '341.62', '#', '341.62', '#', '1089.0', '1096.55', '1474.12', '#']
['#', '341.62', '#', '341.62', '#', '#', '#', '#', '#', '#', '#', '#', '#', '341.62', '#', '341.62', '#', '715.29', '#', '1096.55', '#']
['#', '341.62', '#', '341.62', '341.62', '341.62', '#', '341.62', '341.62', '341.62', '341.62', '341.62', '341.62', '341.62', '#', '341.62', '#', '358.76', '#', '1089.0', '#']
['#', '341.62', '#', '#', '#', '341.62', '#', '341.62', '#', '#', '#', '#', '#', '#', '#', '341.62', '#', '#', '#', '715.29', '#']
['#', '341.62', '#', '0', '#', '341.62', '#', '341.62', '341.62', '341.62', '#', '341.62', '341.62', '341.62', '#', '341.62', '341.62', '341.62', '341.62', '711.56', '#']
['#', '341.62', '#', '341.62', '#', '341.62', '#', '#', '#', '341.62', '#', '341.62', '#', '341.62', '#', '#', '#', '#', '#', '341.62', '#']
['#', '341.62', '341.62', '341.62', '#', '341.62', '341.62', '341.62', '341.62', '341.62', '#', '0', '#', '341.62', '341.62', '341.62', '341.62', '341.62', '341.62', '341.62', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 9:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 382.3', '382.3', '382.3', '382.3', '382.3', '382.3', '382.3', '382.3', '382.3', '#', '29.5', '382.3', '382.3', '382.3', '382.3', '382.3', '382.3', '382.3', '382.3', '#']
['#', '382.3', '#', '#', '#', '#', '#', '#', '#', '382.3', '#', '#', '#', '#', '#', '382.3', '#', '#', '#', '382.3', '#']
['#', '382.3', '#', '382.3', '382.3', '382.3', '382.3', '382.3', '#', '382.3', '382.3', '382.3', '382.3', '382.3', '382.3', '382.3', '#', '29.5', '#', '382.3', '#']
['#', '382.3', '#', '382.3', '#', '#', '#', '382.3', '#', '#', '#', '#', '#', '#', '#', '#', '#', '382.3', '#', '382.3', '#']
['#', '382.3', '#', '29.5', '#', '29.5', '#', '382.3', '#', '29.5', '382.3', '382.3', '382.3', '382.3', '382.3', '382.3', '382.3', '382.3', '#', '382.3', '#']
['#', '382.3', '#', '#', '#', '382.3', '#', '382.3', '#', '#', '#', '382.3', '#', '382.3', '#', '#', '#', '#', '#', '382.3', '#']
['#', '382.3', '382.3', '382.3', '382.3', '382.3', '#', '382.3', '382.3', '382.3', '#', '382.3', '#', '382.3', '382.3', '382.3', '#', '382.3', '382.3', '382.3', '#']
['#', '382.3', '#', '382.3', '#', '#', '#', '#', '#', '382.3', '#', '382.3', '#', '#', '#', '382.3', '#', '382.3', '#', '#', '#']
['#', '29.5', '#', '382.3', '382.3', '382.3', '382.3', '382.3', '#', '382.3', '#', '382.3', '382.3', '29.5', '#', '382.3', '#', '382.3', '#', '1554.93', '#']
['#', '#', '#', '#', '#', '#', '#', '382.3', '#', '382.3', '#', '#', '#', '#', '#', '382.3', '#', '382.3', '#', 'G: 2289.38', '#']
['#', '382.3', '382.3', '382.3', '382.3', '382.3', '#', '382.3', '#', '382.3', '382.3', '382.3', '382.3', '382.3', '#', '382.3', '382.3', '382.3', '#', '1907.73', '#']
['#', '382.3', '#', '#', '#', '382.3', '#', '382.3', '#', '#', '#', '#', '#', '382.3', '#', '382.3', '#', '#', '#', '1892.48', '#']
['#', '382.3', '382.3', '382.3', '#', '382.3', '382.3', '382.3', '382.3', '382.3', '382.3', '29.5', '#', '382.3', '#', '382.3', '#', '1129.69', '1503.47', '1514.8', '#']
['#', '382.3', '#', '382.3', '#', '#', '#', '#', '#', '#', '#', '#', '#', '382.3', '#', '382.3', '#', '1122.21', '#', '1503.47', '#']
['#', '382.3', '#', '382.3', '382.3', '382.3', '#', '382.3', '382.3', '382.3', '382.3', '382.3', '382.3', '382.3', '#', '382.3', '#', '399.44', '#', '1129.69', '#']
['#', '382.3', '#', '#', '#', '382.3', '#', '382.3', '#', '#', '#', '#', '#', '#', '#', '382.3', '#', '#', '#', '1122.21', '#']
['#', '382.3', '#', '29.5', '#', '382.3', '#', '382.3', '382.3', '382.3', '#', '382.3', '382.3', '382.3', '#', '382.3', '382.3', '382.3', '748.54', '752.24', '#']
['#', '382.3', '#', '382.3', '#', '382.3', '#', '#', '#', '382.3', '#', '382.3', '#', '382.3', '#', '#', '#', '#', '#', '748.54', '#']
['#', '382.3', '382.3', '382.3', '#', '382.3', '382.3', '382.3', '382.3', '382.3', '#', '29.5', '#', '382.3', '382.3', '382.3', '382.3', '382.3', '382.3', '382.3', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 10:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 422.58', '422.58', '422.58', '422.58', '422.58', '422.58', '422.58', '422.58', '422.58', '#', '69.78', '422.58', '422.58', '422.58', '422.58', '422.58', '422.58', '422.58', '422.58', '#']
['#', '422.58', '#', '#', '#', '#', '#', '#', '#', '422.58', '#', '#', '#', '#', '#', '422.58', '#', '#', '#', '422.58', '#']
['#', '422.58', '#', '422.58', '422.58', '422.58', '422.58', '422.58', '#', '422.58', '422.58', '422.58', '422.58', '422.58', '422.58', '422.58', '#', '69.78', '#', '422.58', '#']
['#', '422.58', '#', '422.58', '#', '#', '#', '422.58', '#', '#', '#', '#', '#', '#', '#', '#', '#', '422.58', '#', '422.58', '#']
['#', '422.58', '#', '69.78', '#', '69.78', '#', '422.58', '#', '69.78', '422.58', '422.58', '422.58', '422.58', '422.58', '422.58', '422.58', '422.58', '#', '422.58', '#']
['#', '422.58', '#', '#', '#', '422.58', '#', '422.58', '#', '#', '#', '422.58', '#', '422.58', '#', '#', '#', '#', '#', '422.58', '#']
['#', '422.58', '422.58', '422.58', '422.58', '422.58', '#', '422.58', '422.58', '422.58', '#', '422.58', '#', '422.58', '422.58', '422.58', '#', '422.58', '422.58', '422.58', '#']
['#', '422.58', '#', '422.58', '#', '#', '#', '#', '#', '422.58', '#', '422.58', '#', '#', '#', '422.58', '#', '422.58', '#', '#', '#']
['#', '69.78', '#', '422.58', '422.58', '422.58', '422.58', '422.58', '#', '422.58', '#', '422.58', '422.58', '69.78', '#', '422.58', '#', '422.58', '#', '1957.78', '#']
['#', '#', '#', '#', '#', '#', '#', '422.58', '#', '422.58', '#', '#', '#', '#', '#', '422.58', '#', '422.58', '#', 'G: 2329.65', '#']
['#', '422.58', '422.58', '422.58', '422.58', '422.58', '#', '422.58', '#', '422.58', '422.58', '422.58', '422.58', '422.58', '#', '422.58', '422.58', '422.58', '#', '2310.58', '#']
['#', '422.58', '#', '#', '#', '422.58', '#', '422.58', '#', '#', '#', '#', '#', '422.58', '#', '422.58', '#', '#', '#', '1932.75', '#']
['#', '422.58', '422.58', '422.58', '#', '422.58', '422.58', '422.58', '422.58', '422.58', '422.58', '69.78', '#', '422.58', '#', '422.58', '#', '1532.54', '1543.75', '1917.65', '#']
['#', '422.58', '#', '422.58', '#', '#', '#', '#', '#', '#', '#', '#', '#', '422.58', '#', '422.58', '#', '1162.49', '#', '1543.75', '#']
['#', '422.58', '#', '422.58', '422.58', '422.58', '#', '422.58', '422.58', '422.58', '422.58', '422.58', '422.58', '422.58', '#', '422.58', '#', '802.29', '#', '1532.54', '#']
['#', '422.58', '#', '#', '#', '422.58', '#', '422.58', '#', '#', '#', '#', '#', '#', '#', '422.58', '#', '#', '#', '1162.49', '#']
['#', '422.58', '#', '69.78', '#', '422.58', '#', '422.58', '422.58', '422.58', '#', '422.58', '422.58', '422.58', '#', '422.58', '422.58', '785.15', '788.82', '1155.09', '#']
['#', '422.58', '#', '422.58', '#', '422.58', '#', '#', '#', '422.58', '#', '422.58', '#', '422.58', '#', '#', '#', '#', '#', '788.82', '#']
['#', '422.58', '422.58', '422.58', '#', '422.58', '422.58', '422.58', '422.58', '422.58', '#', '69.78', '#', '422.58', '422.58', '422.58', '422.58', '422.58', '422.58', '785.15', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 11:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 462.45', '462.45', '462.45', '462.45', '462.45', '462.45', '462.45', '462.45', '462.45', '#', '109.65', '462.45', '462.45', '462.45', '462.45', '462.45', '462.45', '462.45', '462.45', '#']
['#', '462.45', '#', '#', '#', '#', '#', '#', '#', '462.45', '#', '#', '#', '#', '#', '462.45', '#', '#', '#', '462.45', '#']
['#', '462.45', '#', '462.45', '462.45', '462.45', '462.45', '462.45', '#', '462.45', '462.45', '462.45', '462.45', '462.45', '462.45', '462.45', '#', '109.65', '#', '462.45', '#']
['#', '462.45', '#', '462.45', '#', '#', '#', '462.45', '#', '#', '#', '#', '#', '#', '#', '#', '#', '462.45', '#', '462.45', '#']
['#', '462.45', '#', '109.65', '#', '109.65', '#', '462.45', '#', '109.65', '462.45', '462.45', '462.45', '462.45', '462.45', '462.45', '462.45', '462.45', '#', '462.45', '#']
['#', '462.45', '#', '#', '#', '462.45', '#', '462.45', '#', '#', '#', '462.45', '#', '462.45', '#', '#', '#', '#', '#', '462.45', '#']
['#', '462.45', '462.45', '462.45', '462.45', '462.45', '#', '462.45', '462.45', '462.45', '#', '462.45', '#', '462.45', '462.45', '462.45', '#', '462.45', '462.45', '462.45', '#']
['#', '462.45', '#', '462.45', '#', '#', '#', '#', '#', '462.45', '#', '462.45', '#', '#', '#', '462.45', '#', '462.45', '#', '#', '#']
['#', '109.65', '#', '462.45', '462.45', '462.45', '462.45', '462.45', '#', '462.45', '#', '462.45', '462.45', '109.65', '#', '462.45', '#', '462.45', '#', '1997.66', '#']
['#', '#', '#', '#', '#', '#', '#', '462.45', '#', '462.45', '#', '#', '#', '#', '#', '462.45', '#', '462.45', '#', 'G: 2728.48', '#']
['#', '462.45', '462.45', '462.45', '462.45', '462.45', '#', '462.45', '#', '462.45', '462.45', '462.45', '462.45', '462.45', '#', '462.45', '462.45', '462.45', '#', '2350.46', '#']
['#', '462.45', '#', '#', '#', '462.45', '#', '462.45', '#', '#', '#', '#', '#', '462.45', '#', '462.45', '#', '#', '#', '2331.58', '#']
['#', '462.45', '462.45', '462.45', '#', '462.45', '462.45', '462.45', '462.45', '462.45', '462.45', '109.65', '#', '462.45', '#', '462.45', '#', '1572.41', '1942.57', '1957.52', '#']
['#', '462.45', '#', '462.45', '#', '#', '#', '#', '#', '#', '#', '#', '#', '462.45', '#', '462.45', '#', '1561.31', '#', '1942.57', '#']
['#', '462.45', '#', '462.45', '462.45', '462.45', '#', '462.45', '462.45', '462.45', '462.45', '462.45', '462.45', '462.45', '#', '462.45', '#', '842.17', '#', '1572.41', '#']
['#', '462.45', '#', '#', '#', '462.45', '#', '462.45', '#', '#', '#', '#', '#', '#', '#', '462.45', '#', '#', '#', '1561.31', '#']
['#', '462.45', '#', '109.65', '#', '462.45', '#', '462.45', '462.45', '462.45', '#', '462.45', '462.45', '462.45', '#', '462.45', '821.4', '825.03', '1187.64', '1194.97', '#']
['#', '462.45', '#', '462.45', '#', '462.45', '#', '#', '#', '462.45', '#', '462.45', '#', '462.45', '#', '#', '#', '#', '#', '1187.64', '#']
['#', '462.45', '462.45', '462.45', '#', '462.45', '462.45', '462.45', '462.45', '462.45', '#', '109.65', '#', '462.45', '462.45', '462.45', '462.45', '462.45', '821.4', '825.03', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 12:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 501.93', '501.93', '501.93', '501.93', '501.93', '501.93', '501.93', '501.93', '501.93', '#', '149.13', '501.93', '501.93', '501.93', '501.93', '501.93', '501.93', '501.93', '501.93', '#']
['#', '501.93', '#', '#', '#', '#', '#', '#', '#', '501.93', '#', '#', '#', '#', '#', '501.93', '#', '#', '#', '501.93', '#']
['#', '501.93', '#', '501.93', '501.93', '501.93', '501.93', '501.93', '#', '501.93', '501.93', '501.93', '501.93', '501.93', '501.93', '501.93', '#', '149.13', '#', '501.93', '#']
['#', '501.93', '#', '501.93', '#', '#', '#', '501.93', '#', '#', '#', '#', '#', '#', '#', '#', '#', '501.93', '#', '501.93', '#']
['#', '501.93', '#', '149.13', '#', '149.13', '#', '501.93', '#', '149.13', '501.93', '501.93', '501.93', '501.93', '501.93', '501.93', '501.93', '501.93', '#', '501.93', '#']
['#', '501.93', '#', '#', '#', '501.93', '#', '501.93', '#', '#', '#', '501.93', '#', '501.93', '#', '#', '#', '#', '#', '501.93', '#']
['#', '501.93', '501.93', '501.93', '501.93', '501.93', '#', '501.93', '501.93', '501.93', '#', '501.93', '#', '501.93', '501.93', '501.93', '#', '501.93', '501.93', '501.93', '#']
['#', '501.93', '#', '501.93', '#', '#', '#', '#', '#', '501.93', '#', '501.93', '#', '#', '#', '501.93', '#', '501.93', '#', '#', '#']
['#', '149.13', '#', '501.93', '501.93', '501.93', '501.93', '501.93', '#', '501.93', '#', '501.93', '501.93', '149.13', '#', '501.93', '#', '501.93', '#', '2392.49', '#']
['#', '#', '#', '#', '#', '#', '#', '501.93', '#', '501.93', '#', '#', '#', '#', '#', '501.93', '#', '501.93', '#', 'G: 2767.95', '#']
['#', '501.93', '501.93', '501.93', '501.93', '501.93', '#', '501.93', '#', '501.93', '501.93', '501.93', '501.93', '501.93', '#', '501.93', '501.93', '501.93', '#', '2745.29', '#']
['#', '501.93', '#', '#', '#', '501.93', '#', '501.93', '#', '#', '#', '#', '#', '501.93', '#', '501.93', '#', '#', '#', '2371.05', '#']
['#', '501.93', '501.93', '501.93', '#', '501.93', '501.93', '501.93', '501.93', '501.93', '501.93', '149.13', '#', '501.93', '#', '501.93', '#', '1967.25', '1982.05', '2352.36', '#']
['#', '501.93', '#', '501.93', '#', '#', '#', '#', '#', '#', '#', '#', '#', '501.93', '#', '501.93', '#', '1600.79', '#', '1982.05', '#']
['#', '501.93', '#', '501.93', '501.93', '501.93', '#', '501.93', '501.93', '501.93', '501.93', '501.93', '501.93', '501.93', '#', '501.93', '#', '1237.0', '#', '1967.25', '#']
['#', '501.93', '#', '#', '#', '501.93', '#', '501.93', '#', '#', '#', '#', '#', '#', '#', '501.93', '#', '#', '#', '1600.79', '#']
['#', '501.93', '#', '149.13', '#', '501.93', '#', '501.93', '501.93', '501.93', '#', '501.93', '501.93', '501.93', '#', '857.29', '860.88', '1219.86', '1227.12', '1589.8', '#']
['#', '501.93', '#', '501.93', '#', '501.93', '#', '#', '#', '501.93', '#', '501.93', '#', '501.93', '#', '#', '#', '#', '#', '1227.12', '#']
['#', '501.93', '501.93', '501.93', '#', '501.93', '501.93', '501.93', '501.93', '501.93', '#', '149.13', '#', '501.93', '501.93', '501.93', '501.93', '857.29', '860.88', '1219.86', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 13:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 541.01', '541.01', '541.01', '541.01', '541.01', '541.01', '541.01', '541.01', '541.01', '#', '188.21', '541.01', '541.01', '541.01', '541.01', '541.01', '541.01', '541.01', '541.01', '#']
['#', '541.01', '#', '#', '#', '#', '#', '#', '#', '541.01', '#', '#', '#', '#', '#', '541.01', '#', '#', '#', '541.01', '#']
['#', '541.01', '#', '541.01', '541.01', '541.01', '541.01', '541.01', '#', '541.01', '541.01', '541.01', '541.01', '541.01', '541.01', '541.01', '#', '188.21', '#', '541.01', '#']
['#', '541.01', '#', '541.01', '#', '#', '#', '541.01', '#', '#', '#', '#', '#', '#', '#', '#', '#', '541.01', '#', '541.01', '#']
['#', '541.01', '#', '188.21', '#', '188.21', '#', '541.01', '#', '188.21', '541.01', '541.01', '541.01', '541.01', '541.01', '541.01', '541.01', '541.01', '#', '541.01', '#']
['#', '541.01', '#', '#', '#', '541.01', '#', '541.01', '#', '#', '#', '541.01', '#', '541.01', '#', '#', '#', '#', '#', '541.01', '#']
['#', '541.01', '541.01', '541.01', '541.01', '541.01', '#', '541.01', '541.01', '541.01', '#', '541.01', '#', '541.01', '541.01', '541.01', '#', '541.01', '541.01', '541.01', '#']
['#', '541.01', '#', '541.01', '#', '#', '#', '#', '#', '541.01', '#', '541.01', '#', '#', '#', '541.01', '#', '541.01', '#', '#', '#']
['#', '188.21', '#', '541.01', '541.01', '541.01', '541.01', '541.01', '#', '541.01', '#', '541.01', '541.01', '188.21', '#', '541.01', '#', '541.01', '#', '2431.57', '#']
['#', '#', '#', '#', '#', '#', '#', '541.01', '#', '541.01', '#', '#', '#', '#', '#', '541.01', '#', '541.01', '#', 'G: 3158.84', '#']
['#', '541.01', '541.01', '541.01', '541.01', '541.01', '#', '541.01', '#', '541.01', '541.01', '541.01', '541.01', '541.01', '#', '541.01', '541.01', '541.01', '#', '2784.37', '#']
['#', '541.01', '#', '#', '#', '541.01', '#', '541.01', '#', '#', '#', '#', '#', '541.01', '#', '541.01', '#', '#', '#', '2761.94', '#']
['#', '541.01', '541.01', '541.01', '#', '541.01', '541.01', '541.01', '541.01', '541.01', '541.01', '188.21', '#', '541.01', '#', '541.01', '#', '2006.33', '2372.94', '2391.44', '#']
['#', '541.01', '#', '541.01', '#', '#', '#', '#', '#', '#', '#', '#', '#', '541.01', '#', '541.01', '#', '1991.68', '#', '2372.94', '#']
['#', '541.01', '#', '541.01', '541.01', '541.01', '#', '541.01', '541.01', '541.01', '541.01', '541.01', '541.01', '541.01', '#', '541.01', '#', '1276.08', '#', '2006.33', '#']
['#', '541.01', '#', '#', '#', '541.01', '#', '541.01', '#', '#', '#', '#', '#', '#', '#', '892.82', '#', '#', '#', '1991.68', '#']
['#', '541.01', '#', '188.21', '#', '541.01', '#', '541.01', '541.01', '541.01', '#', '541.01', '541.01', '541.01', '#', '896.37', '1251.77', '1258.94', '1618.0', '1628.88', '#']
['#', '541.01', '#', '541.01', '#', '541.01', '#', '#', '#', '541.01', '#', '541.01', '#', '541.01', '#', '#', '#', '#', '#', '1618.0', '#']
['#', '541.01', '541.01', '541.01', '#', '541.01', '541.01', '541.01', '541.01', '541.01', '#', '188.21', '#', '541.01', '541.01', '541.01', '892.82', '896.37', '1251.77', '1258.94', '#']
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']

Iteration 14:
['#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#', '#']
['#', 'S: 579.7', '579.7', '579.7', '579.7', '579.7', '579.7', '579.7', '579.7', '579.7', '#', '226.9', '579.7', '579.7', '579.7', '579.7', '579.7', '579.7', '579.7', '579.7', '#']
